Version 4
SHEET 1 5108 1308
WIRE -512 -32 -512 -208
WIRE -464 -32 -512 -32
WIRE 1408 -32 1408 -80
WIRE -320 -16 -320 -64
WIRE -320 -16 -400 -16
WIRE 0 -16 0 -96
WIRE 0 -16 -320 -16
WIRE 64 -16 0 -16
WIRE 208 -16 208 -96
WIRE 208 -16 144 -16
WIRE 1168 -16 1168 -48
WIRE -592 0 -592 -224
WIRE -464 0 -592 0
WIRE 1696 16 1536 16
WIRE 1408 80 1408 48
WIRE 1488 80 1408 80
WIRE 1408 112 1408 80
WIRE 1536 144 1536 16
WIRE 1584 144 1536 144
WIRE 1696 160 1696 16
WIRE 1696 160 1648 160
WIRE 1728 160 1696 160
WIRE 1840 160 1808 160
WIRE 1488 176 1488 80
WIRE 1584 176 1488 176
WIRE 0 208 -112 208
WIRE 336 208 80 208
WIRE 1936 208 1840 208
WIRE -752 224 -864 224
WIRE -576 224 -752 224
WIRE 1408 224 1408 192
WIRE 2080 224 2000 224
WIRE 768 240 576 240
WIRE 1072 240 832 240
WIRE 1936 240 1872 240
WIRE 1728 256 1664 256
WIRE 1840 256 1840 208
WIRE 1840 256 1808 256
WIRE -752 288 -752 224
WIRE -480 288 -656 288
WIRE -864 336 -864 224
WIRE -480 336 -480 288
WIRE -432 336 -480 336
WIRE 1408 336 1408 304
WIRE -576 352 -576 224
WIRE -432 352 -432 336
WIRE -656 368 -656 288
WIRE -608 368 -656 368
WIRE -112 368 -112 208
WIRE -112 368 -144 368
WIRE -80 368 -112 368
WIRE 32 368 -16 368
WIRE 160 368 32 368
WIRE -480 384 -480 336
WIRE -480 384 -544 384
WIRE 288 384 224 384
WIRE 336 384 336 208
WIRE 336 384 288 384
WIRE 464 384 336 384
WIRE 576 384 576 240
WIRE 576 384 544 384
WIRE 608 384 576 384
WIRE 736 384 688 384
WIRE 912 384 736 384
WIRE -752 400 -752 368
WIRE -608 400 -752 400
WIRE 32 400 32 368
WIRE 160 400 112 400
WIRE 1072 400 1072 240
WIRE 1072 400 976 400
WIRE 1488 400 1072 400
WIRE 912 416 832 416
WIRE 1632 416 1552 416
WIRE 1664 416 1664 256
WIRE 1664 416 1632 416
WIRE 1872 416 1872 240
WIRE 1920 416 1872 416
WIRE 2080 416 2080 224
WIRE 2080 416 2000 416
WIRE -752 432 -752 400
WIRE 736 432 736 384
WIRE 1488 432 1424 432
WIRE 1872 464 1872 416
WIRE 32 512 32 480
WIRE 112 512 112 400
WIRE 288 512 288 384
WIRE 288 512 112 512
WIRE 736 528 736 496
WIRE 832 560 832 416
WIRE 912 560 832 560
WIRE 1072 560 1072 400
WIRE 1072 560 992 560
WIRE -864 576 -864 416
WIRE -752 576 -752 512
WIRE -752 576 -864 576
WIRE -576 576 -576 416
WIRE -576 576 -752 576
WIRE 1424 576 1424 432
WIRE 1488 576 1424 576
WIRE 1632 576 1632 416
WIRE 1632 576 1568 576
WIRE 1872 576 1872 544
WIRE 832 624 832 560
WIRE 1424 624 1424 576
WIRE 832 752 832 704
WIRE 1424 752 1424 704
FLAG -432 352 0
FLAG 512 -48 0
FLAG -128 -624 0
FLAG -592 -544 L-II
IOPIN -592 -544 BiDir
FLAG -592 0 L-I
IOPIN -592 0 BiDir
FLAG 224 -688 L-III
IOPIN 224 -688 BiDir
FLAG 656 -208 0
FLAG 1168 -16 0
FLAG 32 512 0
FLAG 1872 576 0
FLAG 1408 336 0
FLAG 1424 752 0
FLAG -432 -496 +6V
IOPIN -432 -496 In
FLAG -432 -48 +6V
IOPIN -432 -48 In
FLAG 0 -720 +6V
IOPIN 0 -720 In
FLAG 320 -304 +6V
IOPIN 320 -304 In
FLAG 752 -288 +6V
IOPIN 752 -288 In
FLAG 1328 -368 +6V
IOPIN 1328 -368 In
FLAG 192 416 +6V
IOPIN 192 416 In
FLAG 1616 128 +6V
IOPIN 1616 128 In
FLAG 1520 448 +6V
IOPIN 1520 448 In
FLAG 1968 256 +6V
IOPIN 1968 256 In
FLAG -432 -560 -6V
IOPIN -432 -560 In
FLAG -432 16 -6V
IOPIN -432 16 In
FLAG 0 -656 -6V
IOPIN 0 -656 In
FLAG 320 -240 -6V
IOPIN 320 -240 In
FLAG 752 -224 -6V
IOPIN 752 -224 In
FLAG 1328 -304 -6V
IOPIN 1328 -304 In
FLAG 192 352 -6V
IOPIN 192 352 In
FLAG 1968 192 -6V
IOPIN 1968 192 In
FLAG 1616 192 -6V
IOPIN 1616 192 In
FLAG 1520 384 -6V
IOPIN 1520 384 In
FLAG -576 576 -6V
IOPIN -576 576 In
FLAG -576 224 +6V
IOPIN -576 224 In
FLAG 1408 -80 +6V
IOPIN 1408 -80 In
FLAG 1456 -336 HPF_IN
IOPIN 1456 -336 BiDir
FLAG -208 368 HPF_IN
IOPIN -208 368 BiDir
FLAG 944 432 +6V
IOPIN 944 432 In
FLAG 944 368 -6V
IOPIN 944 368 In
FLAG 832 752 0
FLAG 736 528 0
FLAG 384 -624 0
SYMBOL voltage -864 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24V
SYMBOL res -768 272 R0
SYMATTR InstName R1
SYMATTR Value 120k
SYMBOL res -768 416 R0
SYMATTR InstName R2
SYMATTR Value 120k
SYMBOL OP07 -576 320 R0
SYMATTR InstName U1
SYMBOL res -336 -480 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -336 -160 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL OP07 -432 -464 M180
SYMATTR InstName U2
SYMBOL OP07 -432 -80 R0
SYMATTR InstName U3
SYMBOL res 160 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 8.2k
SYMBOL res 160 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 8.2k
SYMBOL OP07 320 -336 R0
SYMATTR InstName U4
SYMBOL res 368 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 43k
SYMBOL res 368 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 33k
SYMBOL res 480 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR2
SYMATTR Value 10k
SYMBOL res -240 -320 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res -16 -448 R0
SYMATTR InstName R10
SYMATTR Value 56k
SYMBOL res -16 -192 R0
SYMATTR InstName R11
SYMATTR Value 56k
SYMBOL OP07 0 -752 R0
SYMATTR InstName U5
SYMBOL res 128 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 3Meg
SYMBOL res 192 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3Meg
SYMBOL ADTL082 752 -320 R0
SYMATTR InstName U6
SYMBOL ADTL082 1328 -400 R0
SYMATTR InstName U7
SYMBOL res 624 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 6.8k
SYMBOL res 816 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL cap 944 -368 R0
SYMATTR InstName C1
SYMATTR Value 0.68µ
SYMBOL res 1056 -400 R0
SYMATTR InstName R16
SYMATTR Value 4.7k
SYMBOL res 1232 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL cap 1152 -208 R0
SYMATTR InstName C2
SYMATTR Value 0.68µ
SYMBOL res 1152 -144 R0
SYMATTR InstName R18
SYMATTR Value 4.7k
SYMBOL res 1408 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 200k
SYMBOL res 1072 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 8.2k
SYMBOL ADTL082 192 448 M180
SYMATTR InstName U8
SYMBOL res 16 384 R0
SYMATTR InstName R21
SYMATTR Value 33K
SYMBOL cap -16 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL cap -144 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL res 96 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 15k
SYMBOL ADTL082 1968 288 M180
SYMATTR InstName U10
SYMBOL res 1824 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 1824 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1856 448 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 2016 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL ADTL082 1616 96 R0
SYMATTR InstName U11
SYMBOL res 1392 -48 R0
SYMATTR InstName R30
SYMATTR Value 120k
SYMBOL res 1392 208 R0
SYMATTR InstName R31
SYMATTR Value 20k
SYMBOL ADTL082 1520 480 M180
SYMATTR InstName U12
SYMBOL res 1408 608 R0
SYMATTR InstName R32
SYMATTR Value 20k
SYMBOL res 1584 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 120k
SYMBOL res 1392 96 R0
SYMATTR InstName VR3
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL082 944 464 M180
SYMATTR InstName U9
SYMBOL res 1008 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 816 608 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap 720 432 R0
SYMATTR InstName C5
SYMATTR Value 0.068µ
SYMBOL res 704 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 15k
SYMBOL res 560 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 24k
SYMBOL cap 832 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL voltage -592 -320 R0
WINDOW 0 -85 26 Left 2
WINDOW 3 -232 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 1m 100)
TEXT -728 696 Left 2 !.tran 100m
TEXT -168 376 Left 2 ;+
TEXT -40 376 Left 2 ;+
